Date,Home-Team,Away-Team,Attendance,Season
Date,Home,Away,,1992 1993
08/05/1993, Liverpool,Tottenham Hotspur,43385,1992 1993
21/04/1993, Liverpool,Leeds United,34992,1992 1993
17/04/1993, Liverpool,Coventry City,33328,1992 1993
10/04/1993, Liverpool,Oldham Athletic,36129,1992 1993
20/03/1993, Liverpool,Everton,44619,1992 1993
10/03/1993, Liverpool,Queens Park Rangers,30370,1992 1993
06/03/1993, Liverpool,Manchester United,44374,1992 1993
20/02/1993, Liverpool,Ipswich Town,36680,1992 1993
06/02/1993, Liverpool,Nottingham Forest,40463,1992 1993
09/01/1993, Liverpool,Aston Villa,40826,1992 1993
28/12/1992, Liverpool,Manchester City,43037,1992 1993
13/12/1992, Liverpool,Blackburn Rovers,43668,1992 1993
28/11/1992, Liverpool,Crystal Palace,36380,1992 1993
07/11/1992, Liverpool,Middlesbrough,34974,1992 1993
25/10/1992, Liverpool,Norwich City,36318,1992 1993
03/10/1992, Liverpool,Sheffield Wednesday,35785,1992 1993
26/09/1992, Liverpool,MK Dons,29574,1992 1993
05/09/1992, Liverpool,Chelsea,34199,1992 1993
01/09/1992, Liverpool,Southampton,30024,1992 1993
23/08/1992, Liverpool,Arsenal,34961,1992 1993
19/08/1992, Liverpool,Sheffield United,33107,1992 1993
Date,Home,Away,,1993 1994
30/04/1994, Liverpool,Norwich City,44339,1993 1994
16/04/1994, Liverpool,Newcastle United,44601,1993 1994
09/04/1994, Liverpool,Ipswich Town,30485,1993 1994
02/04/1994, Liverpool,Sheffield United,36642,1993 1994
19/03/1994, Liverpool,Chelsea,38629,1993 1994
13/03/1994, Liverpool,Everton,44281,1993 1994
26/02/1994, Liverpool,Coventry City,38547,1993 1994
22/01/1994, Liverpool,Manchester City,41872,1993 1994
04/01/1994, Liverpool,Manchester United,42795,1993 1994
28/12/1993, Liverpool,MK Dons,32232,1993 1994
11/12/1993, Liverpool,Swindon Town,32739,1993 1994
08/12/1993, Liverpool,Queens Park Rangers,24561,1993 1994
28/11/1993, Liverpool,Aston Villa,38484,1993 1994
06/11/1993, Liverpool,West Ham United,42254,1993 1994
30/10/1993, Liverpool,Southampton,32818,1993 1994
16/10/1993, Liverpool,Oldham Athletic,32661,1993 1994
02/10/1993, Liverpool,Arsenal,42750,1993 1994
12/09/1993, Liverpool,Blackburn Rovers,37355,1993 1994
28/08/1993, Liverpool,Leeds United,44068,1993 1994
25/08/1993, Liverpool,Tottenham Hotspur,42456,1993 1994
14/08/1993, Liverpool,Sheffield Wednesday,44004,1993 1994
Date,Home,Away,,1994 1995
14/05/1995, Liverpool,Blackburn Rovers,40014,1994 1995
17/04/1995, Liverpool,Leicester City,36012,1994 1995
09/04/1995, Liverpool,Leeds United,37454,1994 1995
05/04/1995, Liverpool,Southampton,29881,1994 1995
19/03/1995, Liverpool,Manchester United,38906,1994 1995
14/03/1995, Liverpool,Coventry City,27183,1994 1995
04/03/1995, Liverpool,Newcastle United,39300,1994 1995
11/02/1995, Liverpool,Queens Park Rangers,35996,1994 1995
24/01/1995, Liverpool,Everton,39505,1994 1995
14/01/1995, Liverpool,Ipswich Town,32733,1994 1995
02/01/1995, Liverpool,Norwich City,34709,1994 1995
28/12/1994, Liverpool,Manchester City,38122,1994 1995
11/12/1994, Liverpool,Crystal Palace,30972,1994 1995
26/11/1994, Liverpool,Tottenham Hotspur,35007,1994 1995
09/11/1994, Liverpool,Chelsea,32855,1994 1995
05/11/1994, Liverpool,Nottingham Forest,33329,1994 1995
22/10/1994, Liverpool,MK Dons,31139,1994 1995
08/10/1994, Liverpool,Aston Villa,32158,1994 1995
01/10/1994, Liverpool,Sheffield Wednesday,31493,1994 1995
10/09/1994, Liverpool,West Ham United,30907,1994 1995
28/08/1994, Liverpool,Arsenal,30017,1994 1995
Date,Home,Away,,1995 1996
27/04/1996, Liverpool,Middlesbrough,40782,1995 1996
08/04/1996, Liverpool,West Ham United,40326,1995 1996
03/04/1996, Liverpool,Newcastle United,40702,1995 1996
16/03/1996, Liverpool,Chelsea,40820,1995 1996
13/03/1996, Liverpool,MK Dons,34063,1995 1996
03/03/1996, Liverpool,Aston Villa,39508,1995 1996
03/02/1996, Liverpool,Tottenham Hotspur,40628,1995 1996
20/01/1996, Liverpool,Leeds United,40254,1995 1996
01/01/1996, Liverpool,Nottingham Forest,39206,1995 1996
23/12/1995, Liverpool,Arsenal,39806,1995 1996
17/12/1995, Liverpool,Manchester United,40546,1995 1996
02/12/1995, Liverpool,Southampton,38007,1995 1996
18/11/1995, Liverpool,Everton,40818,1995 1996
28/10/1995, Liverpool,Manchester City,39267,1995 1996
14/10/1995, Liverpool,Coventry City,39079,1995 1996
23/09/1995, Liverpool,Bolton Wanderers,40104,1995 1996
16/09/1995, Liverpool,Blackburn Rovers,39502,1995 1996
30/08/1995, Liverpool,Queens Park Rangers,37548,1995 1996
19/08/1995, Liverpool,Sheffield Wednesday,40535,1995 1996
Date,Home,Away,,1996 1997
03/05/1997, Liverpool,Tottenham Hotspur,40003,1996 1997
19/04/1997, Liverpool,Manchester United,40892,1996 1997
06/04/1997, Liverpool,Coventry City,40079,1996 1997
10/03/1997, Liverpool,Newcastle United,40751,1996 1997
22/02/1997, Liverpool,Blackburn Rovers,40747,1996 1997
19/02/1997, Liverpool,Leeds United,38957,1996 1997
18/01/1997, Liverpool,Aston Villa,40489,1996 1997
11/01/1997, Liverpool,West Ham United,40102,1996 1997
26/12/1996, Liverpool,Leicester City,40786,1996 1997
17/12/1996, Liverpool,Nottingham Forest,36126,1996 1997
14/12/1996, Liverpool,Middlesbrough,39491,1996 1997
07/12/1996, Liverpool,Sheffield Wednesday,39507,1996 1997
23/11/1996, Liverpool,MK Dons,39027,1996 1997
20/11/1996, Liverpool,Everton,40751,1996 1997
27/10/1996, Liverpool,Derby County,39515,1996 1997
21/09/1996, Liverpool,Chelsea,40739,1996 1997
07/09/1996, Liverpool,Southampton,39189,1996 1997
24/08/1996, Liverpool,Sunderland,40503,1996 1997
19/08/1996, Liverpool,Arsenal,38103,1996 1997
Date,Home,Away,,1997 1998
06/05/1998, Liverpool,Arsenal,44417,1997 1998
02/05/1998, Liverpool,West Ham United,44414,1997 1998
13/04/1998, Liverpool,Crystal Palace,43007,1997 1998
07/03/1998, Liverpool,Bolton Wanderers,44532,1997 1998
23/02/1998, Liverpool,Everton,44501,1997 1998
07/02/1998, Liverpool,Southampton,43550,1997 1998
31/01/1998, Liverpool,Blackburn Rovers,43890,1997 1998
20/01/1998, Liverpool,Newcastle United,42791,1997 1998
10/01/1998, Liverpool,MK Dons,38011,1997 1998
26/12/1997, Liverpool,Leeds United,43854,1997 1998
20/12/1997, Liverpool,Coventry City,39707,1997 1998
06/12/1997, Liverpool,Manchester United,41027,1997 1998
22/11/1997, Liverpool,Barnsley,41011,1997 1998
08/11/1997, Liverpool,Tottenham Hotspur,38006,1997 1998
25/10/1997, Liverpool,Derby County,38017,1997 1998
05/10/1997, Liverpool,Chelsea,36647,1997 1998
22/09/1997, Liverpool,Aston Villa,34843,1997 1998
13/09/1997, Liverpool,Sheffield Wednesday,34705,1997 1998
13/08/1997, Liverpool,Leicester City,35007,1997 1998
Date,Home,Away,,1998 1999
16/05/1999, Liverpool,MK Dons,41902,1998 1999
05/05/1999, Liverpool,Manchester United,44702,1998 1999
01/05/1999, Liverpool,Tottenham Hotspur,44007,1998 1999
21/04/1999, Liverpool,Leicester City,36019,1998 1999
17/04/1999, Liverpool,Aston Villa,44306,1998 1999
03/04/1999, Liverpool,Everton,44852,1998 1999
20/02/1999, Liverpool,West Ham United,44511,1998 1999
06/02/1999, Liverpool,Middlesbrough,44384,1998 1999
16/01/1999, Liverpool,Southampton,44011,1998 1999
28/12/1998, Liverpool,Newcastle United,44605,1998 1999
19/12/1998, Liverpool,Sheffield Wednesday,40003,1998 1999
29/11/1998, Liverpool,Blackburn Rovers,41753,1998 1999
14/11/1998, Liverpool,Leeds United,44305,1998 1999
07/11/1998, Liverpool,Derby County,44020,1998 1999
24/10/1998, Liverpool,Nottingham Forest,44595,1998 1999
04/10/1998, Liverpool,Chelsea,44404,1998 1999
19/09/1998, Liverpool,Charlton Athletic,44526,1998 1999
09/09/1998, Liverpool,Coventry City,41771,1998 1999
22/08/1998, Liverpool,Arsenal,44429,1998 1999
Date,Home,Away,,1999 2000
07/05/2000, Liverpool,Southampton,44015,1999 2000
03/05/2000, Liverpool,Leicester City,43456,1999 2000
09/04/2000, Liverpool,Tottenham Hotspur,44536,1999 2000
25/03/2000, Liverpool,Newcastle United,44743,1999 2000
15/03/2000, Liverpool,Aston Villa,43615,1999 2000
11/03/2000, Liverpool,Sunderland,44693,1999 2000
05/02/2000, Liverpool,Leeds United,44793,1999 2000
22/01/2000, Liverpool,Middlesbrough,44324,1999 2000
28/12/1999, Liverpool,MK Dons,44107,1999 2000
18/12/1999, Liverpool,Coventry City,44024,1999 2000
05/12/1999, Liverpool,Sheffield Wednesday,42517,1999 2000
06/11/1999, Liverpool,Derby County,44467,1999 2000
01/11/1999, Liverpool,Bradford City,40483,1999 2000
27/10/1999, Liverpool,West Ham United,44012,1999 2000
16/10/1999, Liverpool,Chelsea,44826,1999 2000
27/09/1999, Liverpool,Everton,44802,1999 2000
11/09/1999, Liverpool,Manchester United,44929,1999 2000
28/08/1999, Liverpool,Arsenal,44886,1999 2000
14/08/1999, Liverpool,Watford,44174,1999 2000
Date,Home,Away,,2000 2001
08/05/2001, Liverpool,Chelsea,43588,2000 2001
05/05/2001, Liverpool,Newcastle United,44363,2000 2001
22/04/2001, Liverpool,Tottenham Hotspur,43547,2000 2001
13/04/2001, Liverpool,Leeds United,44116,2000 2001
31/03/2001, Liverpool,Manchester United,44806,2000 2001
18/03/2001, Liverpool,Derby County,43362,2000 2001
03/02/2001, Liverpool,West Ham United,44045,2000 2001
20/01/2001, Liverpool,Middlesbrough,43042,2000 2001
01/01/2001, Liverpool,Southampton,38474,2000 2001
23/12/2000, Liverpool,Arsenal,44144,2000 2001
10/12/2000, Liverpool,Ipswich Town,43509,2000 2001
02/12/2000, Liverpool,Charlton Athletic,43515,2000 2001
12/11/2000, Liverpool,Coventry City,43701,2000 2001
29/10/2000, Liverpool,Everton,44718,2000 2001
21/10/2000, Liverpool,Leicester City,44395,2000 2001
23/09/2000, Liverpool,Sunderland,44713,2000 2001
09/09/2000, Liverpool,Manchester City,44692,2000 2001
06/09/2000, Liverpool,Aston Villa,43360,2000 2001
19/08/2000, Liverpool,Bradford City,44183,2000 2001
Date,Home,Away,,2001 2002
11/05/2002,Liverpool,Ipswich Town,44088,2001 2002
08/05/2002,Liverpool,Blackburn Rovers,40663,2001 2002
20/04/2002,Liverpool,Derby County,43510,2001 2002
30/03/2002,Liverpool,Charlton Athletic,44094,2001 2002
24/03/2002,Liverpool,Chelsea,44203,2001 2002
06/03/2002,Liverpool,Newcastle United,44204,2001 2002
23/02/2002,Liverpool,Everton,44371,2001 2002
30/01/2002,Liverpool,Leicester City,42305,2001 2002
19/01/2002,Liverpool,Southampton,43710,2001 2002
01/01/2002,Liverpool,Bolton Wanderers,43710,2001 2002
23/12/2001,Liverpool,Arsenal,44297,2001 2002
12/12/2001,Liverpool,Fulham,37163,2001 2002
08/12/2001,Liverpool,Middlesbrough,43674,2001 2002
25/11/2001,Liverpool,Sunderland,43537,2001 2002
04/11/2001,Liverpool,Manchester United,44361,2001 2002
13/10/2001,Liverpool,Leeds United,44352,2001 2002
22/09/2001,Liverpool,Tottenham Hotspur,44116,2001 2002
08/09/2001,Liverpool,Aston Villa,44102,2001 2002
18/08/2001,Liverpool,West Ham United,43935,2001 2002
Date,Home,Away,,2002 2003
03/05/2003, Liverpool,Manchester City,44220,2002 2003
21/04/2003, Liverpool,Charlton Athletic,42010,2002 2003
12/04/2003, Liverpool,Fulham,42120,2002 2003
23/03/2003, Liverpool,Leeds United,43021,2002 2003
08/03/2003, Liverpool,Bolton Wanderers,41462,2002 2003
08/02/2003, Liverpool,Middlesbrough,42247,2002 2003
29/01/2003, Liverpool,Arsenal,43668,2002 2003
11/01/2003, Liverpool,Aston Villa,43210,2002 2003
26/12/2002, Liverpool,Blackburn Rovers,43075,2002 2003
22/12/2002, Liverpool,Everton,44025,2002 2003
01/12/2002, Liverpool,Manchester United,44250,2002 2003
17/11/2002, Liverpool,Sunderland,43074,2002 2003
02/11/2002, Liverpool,West Ham United,44048,2002 2003
26/10/2002, Liverpool,Tottenham Hotspur,44084,2002 2003
06/10/2002, Liverpool,Chelsea,43856,2002 2003
21/09/2002, Liverpool,West Bromwich Albion,43830,2002 2003
11/09/2002, Liverpool,Birmingham City,43113,2002 2003
02/09/2002, Liverpool,Newcastle United,43241,2002 2003
24/08/2002, Liverpool,Southampton,43058,2002 2003
Date,Home,Away,,2003 2004
15/05/2004, Liverpool,Newcastle United,44172,2003 2004
02/05/2004, Liverpool,Middlesbrough,42031,2003 2004
17/04/2004, Liverpool,Fulham,42042,2003 2004
12/04/2004, Liverpool,Charlton Athletic,40003,2003 2004
04/04/2004, Liverpool,Blackburn Rovers,41559,2003 2004
20/03/2004, Liverpool,Wolverhampton Wanderers,43795,2003 2004
17/03/2004, Liverpool,Portsmouth,34663,2003 2004
11/02/2004, Liverpool,Manchester City,43257,2003 2004
31/01/2004, Liverpool,Everton,44056,2003 2004
10/01/2004, Liverpool,Aston Villa,43771,2003 2004
26/12/2003, Liverpool,Bolton Wanderers,42987,2003 2004
13/12/2003, Liverpool,Southampton,41762,2003 2004
30/11/2003, Liverpool,Birmingham City,42683,2003 2004
09/11/2003, Liverpool,Manchester United,44159,2003 2004
25/10/2003, Liverpool,Leeds United,43599,2003 2004
04/10/2003, Liverpool,Arsenal,44374,2003 2004
20/09/2003, Liverpool,Leicester City,44094,2003 2004
27/08/2003, Liverpool,Tottenham Hotspur,43778,2003 2004
17/08/2003, Liverpool,Chelsea,44082,2003 2004
Date,Home,Away,,2004 2005
15/05/2005, Liverpool,Aston Villa,43406,2004 2005
30/04/2005, Liverpool,Middlesbrough,43250,2004 2005
16/04/2005, Liverpool,Tottenham Hotspur,44029,2004 2005
02/04/2005, Liverpool,Bolton Wanderers,43775,2004 2005
20/03/2005, Liverpool,Everton,44224,2004 2005
16/03/2005, Liverpool,Blackburn Rovers,37763,2004 2005
05/02/2005, Liverpool,Fulham,43534,2004 2005
15/01/2005, Liverpool,Manchester United,44183,2004 2005
01/01/2005, Liverpool,Chelsea,43895,2004 2005
28/12/2004, Liverpool,Southampton,42382,2004 2005
19/12/2004, Liverpool,Newcastle United,43856,2004 2005
14/12/2004, Liverpool,Portsmouth,35064,2004 2005
28/11/2004, Liverpool,Arsenal,43730,2004 2005
13/11/2004, Liverpool,Crystal Palace,42862,2004 2005
06/11/2004, Liverpool,Birmingham City,42669,2004 2005
23/10/2004, Liverpool,Charlton Athletic,41625,2004 2005
25/09/2004, Liverpool,Norwich City,43152,2004 2005
11/09/2004, Liverpool,West Bromwich Albion,42947,2004 2005
21/08/2004, Liverpool,Manchester City,42831,2004 2005
Date,Home,Away,,2005 2006
29/04/2006, Liverpool,Aston Villa,44479,2005 2006
09/04/2006, Liverpool,Bolton Wanderers,44194,2005 2006
25/03/2006, Liverpool,Everton,44923,2005 2006
