Date,Home-Team,Away-Team,Attendance,Season
15/03/2006, Liverpool,Fulham,42293,2005 2006
04/03/2006, Liverpool,Charlton Athletic,43892,2005 2006
26/02/2006, Liverpool,Manchester City,44121,2005 2006
14/02/2006, Liverpool,Arsenal,44065,2005 2006
01/02/2006, Liverpool,Birmingham City,43851,2005 2006
14/01/2006, Liverpool,Tottenham Hotspur,44983,2005 2006
31/12/2005, Liverpool,West Bromwich Albion,44192,2005 2006
26/12/2005, Liverpool,Newcastle United,44197,2005 2006
10/12/2005, Liverpool,Middlesbrough,43510,2005 2006
03/12/2005, Liverpool,Wigan Athletic,44098,2005 2006
19/11/2005, Liverpool,Portsmouth,44394,2005 2006
29/10/2005, Liverpool,West Ham United,44537,2005 2006
15/10/2005, Liverpool,Blackburn Rovers,44697,2005 2006
02/10/2005, Liverpool,Chelsea,44235,2005 2006
18/09/2005, Liverpool,Manchester United,44917,2005 2006
20/08/2005, Liverpool,Sunderland,44913,2005 2006
Date,Home,Away,,2006 2007
13/05/2007, Liverpool,Charlton Athletic,43134,2006 2007
21/04/2007, Liverpool,Wigan Athletic,44003,2006 2007
18/04/2007, Liverpool,Middlesbrough,41458,2006 2007
31/03/2007, Liverpool,Arsenal,43958,2006 2007
03/03/2007, Liverpool,Manchester United,44403,2006 2007
24/02/2007, Liverpool,Sheffield United,44198,2006 2007
03/02/2007, Liverpool,Everton,44234,2006 2007
20/01/2007, Liverpool,Chelsea,44245,2006 2007
01/01/2007, Liverpool,Bolton Wanderers,41370,2006 2007
23/12/2006, Liverpool,Watford,42807,2006 2007
09/12/2006, Liverpool,Fulham,43189,2006 2007
29/11/2006, Liverpool,Portsmouth,42467,2006 2007
25/11/2006, Liverpool,Manchester City,44081,2006 2007
04/11/2006, Liverpool,Reading,43741,2006 2007
28/10/2006, Liverpool,Aston Villa,44117,2006 2007
14/10/2006, Liverpool,Blackburn Rovers,44206,2006 2007
23/09/2006, Liverpool,Tottenham Hotspur,44330,2006 2007
20/09/2006, Liverpool,Newcastle United,43754,2006 2007
26/08/2006, Liverpool,West Ham United,43965,2006 2007
Date,Home,Away,,2007 2008
04/05/2008,Liverpool,Manchester City,43074,2007 2008
13/04/2008,Liverpool,Blackburn Rovers,43283,2007 2008
30/03/2008, Liverpool,Everton,44295,2007 2008
15/03/2008, Liverpool,Reading,43524,2007 2008
08/03/2008, Liverpool,Newcastle United,44031,2007 2008
05/03/2008, Liverpool,West Ham United,42594,2007 2008
23/02/2008, Liverpool,Middlesbrough,43612,2007 2008
02/02/2008, Liverpool,Sunderland,43244,2007 2008
21/01/2008, Liverpool,Aston Villa,42590,2007 2008
02/01/2008, Liverpool,Wigan Athletic,42308,2007 2008
22/12/2007, Liverpool,Portsmouth,43071,2007 2008
16/12/2007, Liverpool,Manchester United,44459,2007 2008
02/12/2007, Liverpool,Bolton Wanderers,43270,2007 2008
10/11/2007, Liverpool,Fulham,43073,2007 2008
28/10/2007, Liverpool,Arsenal,44122,2007 2008
07/10/2007, Liverpool,Tottenham Hotspur,43986,2007 2008
22/09/2007, Liverpool,Birmingham City,44215,2007 2008
01/09/2007, Liverpool,Derby County,44076,2007 2008
19/08/2007, Liverpool,Chelsea,43924,2007 2008
Date,Home,Away,,2008 2009
24/05/2009, Liverpool,Tottenham Hotspur,43937,2008 2009
03/05/2009, Liverpool,Newcastle United,44121,2008 2009
21/04/2009, Liverpool,Arsenal,44424,2008 2009
11/04/2009, Liverpool,Blackburn Rovers,43466,2008 2009
22/03/2009, Liverpool,Aston Villa,44131,2008 2009
03/03/2009, Liverpool,Sunderland,41587,2008 2009
22/02/2009, Liverpool,Manchester City,44259,2008 2009
01/02/2009, Liverpool,Chelsea,44174,2008 2009
19/01/2009, Liverpool,Everton,44382,2008 2009
26/12/2008, Liverpool,Bolton Wanderers,43548,2008 2009
13/12/2008, Liverpool,Hull City,43835,2008 2009
01/12/2008, Liverpool,West Ham United,41169,2008 2009
22/11/2008, Liverpool,Fulham,43589,2008 2009
08/11/2008, Liverpool,West Bromwich Albion,43451,2008 2009
29/10/2008, Liverpool,Portsmouth,43378,2008 2009
18/10/2008, Liverpool,Wigan Athletic,43868,2008 2009
20/09/2008, Liverpool,Stoke City,43931,2008 2009
13/09/2008, Liverpool,Manchester United,44192,2008 2009
23/08/2008, Liverpool,Middlesbrough,43168,2008 2009
Date,Home,Away,,2009 2010
02/05/2010, Liverpool,Chelsea,44375,2009 2010
19/04/2010, Liverpool,West Ham United,37697,2009 2010
11/04/2010, Liverpool,Fulham,42331,2009 2010
28/03/2010, Liverpool,Sunderland,43121,2009 2010
15/03/2010, Liverpool,Portsmouth,40316,2009 2010
28/02/2010, Liverpool,Blackburn Rovers,42795,2009 2010
06/02/2010, Liverpool,Everton,44316,2009 2010
30/01/2010, Liverpool,Bolton Wanderers,43413,2009 2010
20/01/2010, Liverpool,Tottenham Hotspur,42016,2009 2010
26/12/2009, Liverpool,Wolverhampton Wanderers,41956,2009 2010
16/12/2009, Liverpool,Wigan Athletic,41116,2009 2010
13/12/2009, Liverpool,Arsenal,43853,2009 2010
21/11/2009, Liverpool,Manchester City,44164,2009 2010
09/11/2009, Liverpool,Birmingham City,42560,2009 2010
25/10/2009, Liverpool,Manchester United,44188,2009 2010
26/09/2009, Liverpool,Hull City,44392,2009 2010
12/09/2009, Liverpool,Burnley,43817,2009 2010
24/08/2009, Liverpool,Aston Villa,43667,2009 2010
19/08/2009, Liverpool,Stoke City,44318,2009 2010
Date,Home,Away,,2010 2011
15/05/2011, Liverpool,Tottenham Hotspur,44893,2010 2011
01/05/2011, Liverpool,Newcastle United,44923,2010 2011
23/04/2011, Liverpool,Birmingham City,44734,2010 2011
11/04/2011, Liverpool,Manchester City,44776,2010 2011
06/03/2011, Liverpool,Manchester United,44753,2010 2011
12/02/2011, Liverpool,Wigan Athletic,44609,2010 2011
02/02/2011, Liverpool,Stoke City,40254,2010 2011
26/01/2011, Liverpool,Fulham,40466,2010 2011
16/01/2011, Liverpool,Everton,44795,2010 2011
01/01/2011, Liverpool,Bolton Wanderers,35400,2010 2011
29/12/2010, Liverpool,Wolverhampton Wanderers,41614,2010 2011
06/12/2010, Liverpool,Aston Villa,39079,2010 2011
20/11/2010, Liverpool,West Ham United,43024,2010 2011
07/11/2010, Liverpool,Chelsea,44238,2010 2011
24/10/2010, Liverpool,Blackburn Rovers,43328,2010 2011
03/10/2010, Liverpool,Blackpool,43156,2010 2011
25/09/2010, Liverpool,Sunderland,43626,2010 2011
29/08/2010, Liverpool,West Bromwich Albion,41194,2010 2011
15/08/2010, Liverpool,Arsenal,44722,2010 2011
Date,Home,Away,,2011 2012
08/05/2012, Liverpool,Chelsea,40721,2011 2012
01/05/2012, Liverpool,Fulham,40106,2011 2012
22/04/2012, Liverpool,West Bromwich Albion,43660,2011 2012
07/04/2012, Liverpool,Aston Villa,44321,2011 2012
24/03/2012, Liverpool,Wigan Athletic,44431,2011 2012
13/03/2012, Liverpool,Everton,44921,2011 2012
03/03/2012, Liverpool,Arsenal,44922,2011 2012
06/02/2012, Liverpool,Tottenham Hotspur,44461,2011 2012
14/01/2012, Liverpool,Stoke City,44691,2011 2012
30/12/2011, Liverpool,Newcastle United,44372,2011 2012
26/12/2011, Liverpool,Blackburn Rovers,44441,2011 2012
10/12/2011, Liverpool,Queens Park Rangers,45016,2011 2012
27/11/2011, Liverpool,Manchester City,45071,2011 2012
05/11/2011, Liverpool,Swansea City,45013,2011 2012
22/10/2011, Liverpool,Norwich City,44931,2011 2012
15/10/2011, Liverpool,Manchester United,45065,2011 2012
24/09/2011, Liverpool,Wolverhampton Wanderers,44922,2011 2012
27/08/2011, Liverpool,Bolton Wanderers,44725,2011 2012
13/08/2011, Liverpool,Sunderland,45018,2011 2012
Date,Home,Away,,2012 2013
19/05/2013,Liverpool,Queens Park Rangers,44752,2012 2013
04/05/2013,Liverpool,Everton,44991,2012 2013
20/04/2013,Liverpool,Chelsea,45009,2012 2013
06/04/2013,Liverpool,West Ham United,45007,2012 2013
10/03/2013,Liverpool,Tottenham Hotspur,44752,2012 2013
17/02/2013,Liverpool,Swansea City,44832,2012 2013
11/02/2013,Liverpool,West Bromwich Albion,44752,2012 2013
19/01/2013,Liverpool,Norwich City,44901,2012 2013
02/01/2013,Liverpool,Sunderland,44228,2012 2013
22/12/2012,Liverpool,Fulham,44570,2012 2013
15/12/2012,Liverpool,Aston Villa,44607,2012 2013
01/12/2012,Liverpool,Southampton,44525,2012 2013
17/11/2012,Liverpool,Wigan Athletic,44913,2012 2013
04/11/2012,Liverpool,Newcastle United,44803,2012 2013
20/10/2012,Liverpool,Reading,44874,2012 2013
07/10/2012,Liverpool,Stoke City,44531,2012 2013
23/09/2012,Liverpool,Manchester United,44263,2012 2013
02/09/2012,Liverpool,Arsenal,44932,2012 2013
26/08/2012,Liverpool,Manchester City,44942,2012 2013
Date,Home,Away,,2013 2014
11.05.2014,Liverpool,Newcastle United,44724,2013 2014
26.04.2014,Liverpool,Chelsea,44726,2013 2014
12.04.2014,Liverpool,Manchester City,44601,2013 2014
29.03.2014,Liverpool,Tottenham Hotspur,44762,2013 2014
08.03.2014,Liverpool,Sunderland,44524,2013 2014
22.02.2014,Liverpool,Swansea City,44731,2013 2014
08.02.2014,Liverpool,Arsenal,44701,2013 2014
28.01.2014,Liverpool,Everton,44450,2013 2014
18.01.2014,Liverpool,Aston Villa,44737,2013 2014
01.01.2014,Liverpool,Hull City,44627,2013 2014
21.12.2013,Liverpool,Cardiff City,44621,2013 2014
07.12.2013,Liverpool,West Ham United,44781,2013 2014
03.12.2013,Liverpool,Norwich City,44451,2013 2014
09.11.2013,Liverpool,Fulham,44768,2013 2014
26.10.2013,Liverpool,West Bromwich Albion,44747,2013 2014
05.10.2013,Liverpool,Crystal Palace,44721,2013 2014
21.09.2013,Liverpool,Southampton,44755,2013 2014
01.09.2013,Liverpool,Manchester United,44411,2013 2014
17.08.2013,Liverpool,Stoke City,44822,2013 2014
Date,Home,Away,,2014 2015
16-Aug-2014,Liverpool,Southampton,44736,2014 2015
13-Sep-2014,Liverpool,Aston Villa,44689,2014 2015
27-Sep-2014,Liverpool,Everton,44511,2014 2015
04-Oct-2014,Liverpool,West Bromwich Albion,44708,2014 2015
25-Oct-2014,Liverpool, Hull City,44591,2014 2015
08-Nov-2014,Liverpool, Chelsea,44698,2014 2015
29-Nov-2014,Liverpool, Stoke City,44735,2014 2015
06-Dec-2014,Liverpool, Sunderland,44716,2014 2015
20-Dec-2014,Liverpool, Arsenal,44703,2014 2015
28-Dec-2014,Liverpool, Swansea City,44714,2014 2015
01-Jan-2015,Liverpool, Leicester City,44720,2014 2015
31-Jan-2015,Liverpool, West Ham United,44718,2014 2015
10-Feb-2015,Liverpool, Tottenham H,44577,2014 2015
28-Feb-2015,Liverpool, Manchester City,44590,2014 2015
03-Mar-2015,Liverpool, Burnley,44717,2014 2015
21-Mar-2015,Liverpool, Manchester United,44403,2014 2015
11-Apr-2015,Liverpool, Newcastle United,44611,2014 2015
02-May-2015,Liverpool, Queens Park R,44707,2014 2015
16-May-2015,Liverpool, Crystal Palace,44673,2014 2015
Date,Home,Away,,2015 2016
15.08.2015,Liverpool,Bournemouth,44102,2015 2016
29.08.2015,Liverpool,West Ham Utd,43680,2015 2016
20.09.2015,Liverpool,Norwich City,44072,2015 2016
26.09.2015,Liverpool,Aston Villa,44218,2015 2016
24.10.2015,Liverpool,Southampton,44171,2015 2016
07.11.2015,Liverpool,Crystal Palace,44115,2015 2016
28.11.2015,Liverpool,Swansea City,43905,2015 2016
12.12.2015,Liverpool,West Brom,44147,2015 2016
26.12.2015,Liverpool,Leicester City,44123,2015 2016
12.01.2016,Liverpool,Arsenal,44109,2015 2016
16.01.2016,Liverpool,Manchester Utd,43865,2015 2016
06.02.2016,Liverpool,Sunderland,44121,2015 2016
01.03.2016,Liverpool,Manchester City,43597,2015 2016
12.03.2016,Liverpool,Tottenham H,44062,2015 2016
09.04.2016,Liverpool,Stoke City,43688,2015 2016
27.02.2016,Liverpool,Everton,43854,2015 2016
02.04.2016,Liverpool,Newcastle Utd,43837,2015 2016
23.04.2016,Liverpool,Watford,43341,2015 2016
07.05.2016,Liverpool,Chelsea,43210,2015 2016
Date,Home,Away,,2016 2017
15.08.2015,Liverpool,Leicester City,53075,2016 2017
29.08.2015,Liverpool,Hull City,53109,2016 2017
20.09.2015,Liverpool,Manchester United,52769,2016 2017
26.09.2015,Liverpool,West Bromwich A,53218,2016 2017
24.10.2015,Liverpool,Watford,53163,2016 2017
07.11.2015,Liverpool,Sunderland,53114,2016 2017
28.11.2015,Liverpool,West Ham Utd,53068,2016 2017
12.12.2015,Liverpool,Stoke City,53094,2016 2017
26.12.2015,Liverpool,Manchester City,53120,2016 2017
12.01.2016,Liverpool,Swansea City,53169,2016 2017
16.01.2016,Liverpool,Chelsea,53167,2016 2017
06.02.2016,Liverpool,Tottenham Hotspur,53129,2016 2017
01.03.2016,Liverpool,Arsenal,53146,2016 2017
12.03.2016,Liverpool,Burnley,53145,2016 2017
09.04.2016,Liverpool,Everton,52920,2016 2017
27.02.2016,Liverpool,Bournemouth,53292,2016 2017
02.04.2016,Liverpool,Crystal Palace,53086,2016 2017
23.04.2016,Liverpool,Southampton,53159,2016 2017
07.05.2016,Liverpool,Middlesborough,53191,2016 2017
Date,Home,Away,,2017 2018
19/08/2017,Liverpool,Cryatal Palace,53138,2017 2018
26/08/2017,Liverpool,Arsenal,53206,2017 2018
16/09/2017,Liverpool,Burnley,53231,2017 2018
14/10/2017,Liverpool,Manchester United,52912,2017 2018
28/10/2017,Liverpool,Huddersfield Town,53268,2017 2018
18/11/2017,Liverpool,Southampton,53256,2017 2018
25/11/2017,Liverpool,Chelsea,53225,2017 2018
09/12/2017,Liverpool,Everton,53082,2017 2018
13/12/2017,Liverpool,West Bromwich Albion,53243,2017 2018
26/12/2017,Liverpool,Swansea City,52850,2017 2018
30/12/2017,Liverpool,Leicester City,53226,2017 2018
13/01/2018,Liverpool,Manchester City,53285,2017 2018
03/02/2018,Liverpool,Tottenham Hotspur,52213,2017 2018
24/02/2018,Liverpool,West Ham United,53256,2017 2018
03/03/2018,Liverpool,Newcastle United,53287,2017 2018
17/03/2018,Liverpool,Watford,53287,2017 2018
14/04/2018,Liverpool,Bournemouth,52969,2017 2018
28/04/2018,Liverpool,Stoke City,53255,2017 2018
13/05/2018,Liverpool,Brighton & Hove Albion,50752,2017 2018
Date,Home,Away,,2018 2019
12.08.2018,Liverpool,West Ham United,53235,2018 2019
25.08.2018,Liverpool,Brighton & Hove A,53294,2018 2019
22.09.2018,Liverpool,Southampton,50965,2018 2019
07.10.2018,Liverpool,Manchester City,52117,2018 2019
27.10.2018,Liverpool,Cardiff City,53373,2018 2019
11.11.2018,Liverpool,Fulham,53128,2018 2019
02.12.2018,Liverpool,Everton,51756,2018 2019
16.12.2018,Liverpool,Manchester United,52908,2018 2019
26.12.2018,Liverpool,Newcastle United,53318,2018 2019
29.12.2018,Liverpool,Arsenal,53328,2018 2019
19.01.2019,Liverpool,Crystal Palace,53171,2018 2019
30.01.2019,Liverpool,Leicester City,53092,2018 2019
09.02.2019,Liverpool,Bournemouth,53178,2018 2019
27.02.2019,Liverpool,Watford,53316,2018 2019
10.03.2019,Liverpool,Burnley,53310,2018 2019
05.04.2019,Liverpool,Tottenham Hotspur,53322,2018 2019
14.04.2019,Liverpool,Chelsea,53279,2018 2019
26.04.2019,Liverpool,Huddersfield Town,53249,2018 2019
12.05.2019,Liverpool,Wolverhampton W,53331,2018 2019
